"file","caption","alt_text","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio5_weightatsize.png","Weight-length relationship",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio6_maturity.png","Maturity at length",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio7_fecundity.png","Fecundity",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio8_fecundity_wt.png","Fecundity as a function of weight",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio9_fecundity_len.png","Fecundity as a function of length",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.",NA,"Bio",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel02_multiple_fleets_age1.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel09_len_flt1sex1.png","Ending year selectivity for Fishery",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel09_len_flt2sex1.png","Ending year selectivity for Survey",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel21_agelen_contour_flt1sex1.png","Ending year selectivity and growth for Fishery",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"sel21_agelen_contour_flt2sex1.png","Ending year selectivity and growth for Survey",NA,"Sel",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/B_0",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning biomass (mt) in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"recdevs1_points.png","Recruitment deviations",NA,"RecDev",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"catch1 landings.png","landings",NA,"Catch",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"catch2 landings stacked.png","landings stacked",NA,"Catch",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"catch9 harvest rate.png","harvest rate",NA,"Catch",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index1_cpuedata_Survey.png","Index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index2_cpuefit_Survey.png","Fit to index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
